Anunciante,Bloco de anúncios,Data,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
UOL ADS,Social 1,05/07/2024,320 x 100,931,0,"1,99 ","1,194","R$2,14 ","94,95%"
UOL ADS,Social 1,06/07/2024,300 x 50,53,1,"0,13 ","0,078","R$2,38 ","96,23%"
UOL ADS,Social 1,06/07/2024,320 x 100,614,0,"1,31 ","0,786","R$2,14 ","96,91%"
UOL ADS,Social 1,07/07/2024,300 x 50,48,0,"0,10 ","0,06","R$2,00 ","97,92%"
UOL ADS,Social 1,07/07/2024,320 x 100,515,0,"1,10 ","0,66","R$2,14 ","96,12%"
UOL ADS,Social 1,08/07/2024,300 x 50,75,0,"0,16 ","0,096","R$2,13 ","92,00%"
UOL ADS,Social 1,08/07/2024,320 x 100,835,0,"1,79 ","1,074","R$2,14 ","95,57%"
UOL ADS,Social 1,09/07/2024,300 x 50,91,0,"0,18 ","0,108","R$1,99 ","96,70%"
UOL ADS,Social 1,09/07/2024,320 x 100,684,0,"1,46 ","0,876","R$2,14 ","95,47%"
UOL ADS,Social 1,01/07/2024,300 x 50,2,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,Social 1,01/07/2024,Native,8,0,"0,00 ","0,0","R$0,00 ","87,50%"
UOL ADS,Social 1,02/07/2024,300 x 50,3,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,Social 1,02/07/2024,Native,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,Social 1,03/07/2024,300 x 50,2,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,Social 1,03/07/2024,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Social 1,04/07/2024,Native,1,1,"0,10 ","0,06","R$100,00 ","100,00%"
UOL ADS,Social 1,05/07/2024,Native,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Social 1,06/07/2024,300 x 50,1,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,Social 1,08/07/2024,Native,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Blog do Torcedor,01/07/2024,300 x 250,880,1,"0,85 ","0,51","R$0,97 ","69,32%"
UOL ADS,Blog do Torcedor,01/07/2024,300 x 50,444,0,"0,42 ","0,252","R$0,95 ","63,51%"
UOL ADS,Blog do Torcedor,01/07/2024,300 x 600,12,0,"0,00 ","0,0","R$0,00 ","90,91%"
UOL ADS,Blog do Torcedor,01/07/2024,320 x 50,455,0,"0,00 ","0,0","R$0,00 ","83,08%"
UOL ADS,Blog do Torcedor,01/07/2024,970 x 250,53,0,"0,00 ","0,0","R$0,00 ","58,49%"
UOL ADS,Blog do Torcedor,01/07/2024,Native,15118,16,"1,79 ","1,074","R$0,12 ","50,72%"
UOL ADS,Blog do Torcedor,02/07/2024,120 x 600,1,0,"0,01 ","0,006","R$11,52 ","100,00%"
UOL ADS,Blog do Torcedor,02/07/2024,300 x 250,1518,4,"3,23 ","1,938","R$2,13 ","60,61%"
UOL ADS,Blog do Torcedor,02/07/2024,300 x 50,541,0,"0,51 ","0,306","R$0,95 ","60,81%"
UOL ADS,Blog do Torcedor,02/07/2024,300 x 600,30,0,"0,00 ","0,0","R$0,00 ","73,33%"
UOL ADS,Blog do Torcedor,02/07/2024,320 x 50,273,0,"0,00 ","0,0","R$0,00 ","78,39%"
UOL ADS,Blog do Torcedor,02/07/2024,970 x 250,4,0,"0,00 ","0,0","R$0,00 ","25,00%"
UOL ADS,Blog do Torcedor,02/07/2024,Native,19195,16,"2,09 ","1,254","R$0,11 ","47,76%"
UOL ADS,Blog do Torcedor,03/07/2024,300 x 250,4558,2,"1,52 ","0,912","R$0,33 ","60,22%"
UOL ADS,Blog do Torcedor,03/07/2024,300 x 50,2145,2,"2,06 ","1,236","R$0,96 ","65,13%"
UOL ADS,Blog do Torcedor,03/07/2024,300 x 600,11,0,"0,00 ","0,0","R$0,00 ","63,64%"
UOL ADS,Blog do Torcedor,03/07/2024,320 x 50,359,2,"1,54 ","0,924","R$4,29 ","83,80%"
UOL ADS,Blog do Torcedor,03/07/2024,970 x 250,21,0,"0,00 ","0,0","R$0,00 ","47,62%"
UOL ADS,Blog do Torcedor,03/07/2024,Native,61897,46,"5,62 ","3,372","R$0,09 ","50,73%"
UOL ADS,Blog do Torcedor,04/07/2024,120 x 600,53,0,"0,60 ","0,36","R$11,33 ","69,81%"
UOL ADS,Blog do Torcedor,04/07/2024,300 x 250,3910,3,"3,53 ","2,118","R$0,90 ","63,53%"
UOL ADS,Blog do Torcedor,04/07/2024,300 x 50,2329,2,"2,65 ","1,59","R$1,14 ","64,30%"
UOL ADS,Blog do Torcedor,04/07/2024,300 x 600,21,0,"0,00 ","0,0","R$0,00 ","61,90%"
UOL ADS,Blog do Torcedor,04/07/2024,320 x 50,351,1,"0,78 ","0,468","R$2,22 ","79,14%"
UOL ADS,Blog do Torcedor,04/07/2024,Native,40621,43,"4,40 ","2,64","R$0,11 ","49,28%"
UOL ADS,Blog do Torcedor,05/07/2024,120 x 600,12,0,"0,14 ","0,084","R$11,28 ","83,33%"
UOL ADS,Blog do Torcedor,05/07/2024,300 x 250,1806,2,"2,37 ","1,422","R$1,31 ","63,07%"
UOL ADS,Blog do Torcedor,05/07/2024,300 x 50,1566,2,"2,15 ","1,29","R$1,38 ","70,43%"
UOL ADS,Blog do Torcedor,05/07/2024,300 x 600,138,0,"0,00 ","0,0","R$0,00 ","2,17%"
UOL ADS,Blog do Torcedor,05/07/2024,320 x 50,199,0,"0,00 ","0,0","R$0,01 ","82,83%"
UOL ADS,Blog do Torcedor,05/07/2024,Native,31103,17,"2,45 ","1,47","R$0,08 ","49,37%"
UOL ADS,Blog do Torcedor,06/07/2024,120 x 600,2,0,"0,02 ","0,012","R$11,25 ","100,00%"
UOL ADS,Blog do Torcedor,06/07/2024,300 x 250,3509,1,"1,51 ","0,906","R$0,43 ","60,10%"
UOL ADS,Blog do Torcedor,06/07/2024,300 x 50,1406,0,"1,73 ","1,038","R$1,23 ","60,38%"
UOL ADS,Blog do Torcedor,06/07/2024,300 x 600,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,Blog do Torcedor,06/07/2024,320 x 50,383,0,"0,01 ","0,006","R$0,02 ","80,31%"
UOL ADS,Blog do Torcedor,06/07/2024,Native,24992,17,"3,38 ","2,028","R$0,14 ","34,67%"
UOL ADS,Blog do Torcedor,07/07/2024,300 x 250,1450,0,"0,13 ","0,078","R$0,09 ","57,87%"
UOL ADS,Blog do Torcedor,07/07/2024,300 x 50,883,1,"1,08 ","0,648","R$1,23 ","67,72%"
UOL ADS,Blog do Torcedor,07/07/2024,300 x 600,4,0,"0,00 ","0,0","R$0,00 ","25,00%"
UOL ADS,Blog do Torcedor,07/07/2024,320 x 50,320,0,"0,00 ","0,0","R$0,01 ","83,65%"
UOL ADS,Blog do Torcedor,07/07/2024,Native,20541,23,"3,21 ","1,926","R$0,16 ","46,44%"
UOL ADS,Blog do Torcedor,08/07/2024,300 x 250,1159,2,"1,63 ","0,978","R$1,41 ","64,91%"
UOL ADS,Blog do Torcedor,08/07/2024,300 x 50,509,1,"0,61 ","0,366","R$1,20 ","70,14%"
UOL ADS,Blog do Torcedor,08/07/2024,300 x 600,5,0,"0,00 ","0,0","R$0,00 ","80,00%"
UOL ADS,Blog do Torcedor,08/07/2024,320 x 50,313,0,"0,00 ","0,0","R$0,00 ","90,03%"
UOL ADS,Blog do Torcedor,08/07/2024,Native,11593,12,"1,11 ","0,666","R$0,10 ","47,58%"
UOL ADS,Blog do Torcedor,09/07/2024,300 x 250,2811,2,"1,62 ","0,972","R$0,58 ","63,46%"
UOL ADS,Blog do Torcedor,09/07/2024,300 x 50,969,1,"1,51 ","0,906","R$1,56 ","68,87%"
UOL ADS,Blog do Torcedor,09/07/2024,300 x 600,12,0,"0,00 ","0,0","R$0,00 ","75,00%"
UOL ADS,Blog do Torcedor,09/07/2024,320 x 50,495,0,"0,00 ","0,0","R$0,00 ","86,44%"
UOL ADS,Blog do Torcedor,09/07/2024,Native,34011,17,"2,85 ","1,71","R$0,08 ","44,84%"
UOL ADS,Blog do Torcedor,01/07/2024,300 x 50,566,0,"0,54 ","0,324","R$0,95 ","96,11%"
UOL ADS,Blog do Torcedor,02/07/2024,300 x 50,851,2,"0,83 ","0,498","R$0,98 ","92,95%"
UOL ADS,Blog do Torcedor,02/07/2024,320 x 100,1004,0,"2,15 ","1,29","R$2,14 ","94,12%"
UOL ADS,Blog do Torcedor,03/07/2024,300 x 50,574,0,"0,95 ","0,57","R$1,66 ","95,30%"
UOL ADS,Blog do Torcedor,03/07/2024,320 x 100,104664,0,"223,98 ","134,388","R$2,14 ","95,14%"
UOL ADS,Blog do Torcedor,04/07/2024,120 x 600,78,1,"0,89 ","0,534","R$11,35 ","97,44%"
UOL ADS,Blog do Torcedor,04/07/2024,300 x 50,298,0,"0,92 ","0,552","R$3,08 ","96,64%"
UOL ADS,Blog do Torcedor,04/07/2024,320 x 100,110422,0,"236,30 ","141,78","R$2,14 ","95,09%"
UOL ADS,Blog do Torcedor,05/07/2024,120 x 600,5,0,"0,06 ","0,036","R$11,27 ","80,00%"
UOL ADS,Blog do Torcedor,05/07/2024,300 x 50,448,1,"1,05 ","0,63","R$2,34 ","94,20%"
UOL ADS,Blog do Torcedor,05/07/2024,320 x 100,72874,0,"155,95 ","93,57","R$2,14 ","95,17%"
UOL ADS,Blog do Torcedor,06/07/2024,300 x 50,740,0,"1,57 ","0,942","R$2,12 ","93,51%"
UOL ADS,Blog do Torcedor,06/07/2024,320 x 100,21789,0,"46,63 ","27,978","R$2,14 ","94,22%"
UOL ADS,Blog do Torcedor,07/07/2024,300 x 50,539,1,"1,00 ","0,6","R$1,85 ","96,29%"
UOL ADS,Blog do Torcedor,07/07/2024,320 x 100,14276,0,"30,55 ","18,33","R$2,14 ","95,30%"
UOL ADS,Blog do Torcedor,08/07/2024,300 x 50,185,0,"0,31 ","0,186","R$1,67 ","97,30%"
UOL ADS,Blog do Torcedor,08/07/2024,320 x 100,9882,0,"21,15 ","12,69","R$2,14 ","95,51%"
UOL ADS,Blog do Torcedor,09/07/2024,300 x 50,526,1,"2,57 ","1,542","R$4,88 ","96,77%"
UOL ADS,Blog do Torcedor,09/07/2024,320 x 100,49119,0,"105,11 ","63,066","R$2,14 ","95,37%"
UOL ADS,JC Online,01/07/2024,Native,4,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,04/07/2024,Native,4,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,JC Online,05/07/2024,Native,5,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,07/07/2024,Native,4,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,JC Online,08/07/2024,Native,9,0,"0,00 ","0,0","R$0,00 ","44,44%"
UOL ADS,JC Online,09/07/2024,Native,8,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,JC Online,01/07/2024,300 x 50,1,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,01/07/2024,480 x 360v,9,0,"0,57 ","0,342","R$63,70 ","100,00%"
UOL ADS,JC Online,01/07/2024,300 x 50,243,0,"0,23 ","0,138","R$0,95 ","66,67%"
UOL ADS,JC Online,02/07/2024,300 x 50,394,0,"0,37 ","0,222","R$0,95 ","64,21%"
UOL ADS,JC Online,03/07/2024,300 x 50,244,0,"0,23 ","0,138","R$0,95 ","49,18%"
UOL ADS,JC Online,04/07/2024,120 x 600,1,0,"0,01 ","0,006","R$11,27 ","100,00%"
UOL ADS,JC Online,04/07/2024,300 x 50,132,0,"0,14 ","0,084","R$1,05 ","56,82%"
UOL ADS,JC Online,05/07/2024,300 x 50,168,0,"0,17 ","0,102","R$1,03 ","60,71%"
UOL ADS,JC Online,06/07/2024,300 x 50,48,0,"0,05 ","0,03","R$0,95 ","56,25%"
UOL ADS,JC Online,07/07/2024,300 x 50,49,0,"0,08 ","0,048","R$1,59 ","63,27%"
UOL ADS,JC Online,08/07/2024,120 x 600,2,0,"0,02 ","0,012","R$11,23 ","50,00%"
UOL ADS,JC Online,08/07/2024,300 x 50,172,0,"0,18 ","0,108","R$1,02 ","62,21%"
UOL ADS,JC Online,09/07/2024,300 x 50,192,0,"0,23 ","0,138","R$1,18 ","65,10%"
UOL ADS,JC Online,08/07/2024,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,01/07/2024,300 x 50,3,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,01/07/2024,320 x 50,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,01/07/2024,Native,31,0,"0,00 ","0,0","R$0,00 ","112,90%"
UOL ADS,JC Online,02/07/2024,300 x 50,5,0,"0,00 ","0,0","R$0,95 ","80,00%"
UOL ADS,JC Online,02/07/2024,320 x 50,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,02/07/2024,Native,33,0,"0,00 ","0,0","R$0,00 ","93,94%"
UOL ADS,JC Online,03/07/2024,300 x 50,3,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,03/07/2024,Native,34,0,"0,00 ","0,0","R$0,00 ","88,24%"
UOL ADS,JC Online,04/07/2024,300 x 50,4,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,04/07/2024,320 x 50,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,04/07/2024,Native,13,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,05/07/2024,300 x 50,5,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,05/07/2024,Native,20,0,"0,00 ","0,0","R$0,00 ","90,00%"
UOL ADS,JC Online,06/07/2024,300 x 50,1,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,06/07/2024,Native,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,JC Online,07/07/2024,320 x 50,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,07/07/2024,Native,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,08/07/2024,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,09/07/2024,300 x 50,4,0,"0,00 ","0,0","R$0,95 ","100,00%"
UOL ADS,JC Online,09/07/2024,320 x 50,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,JC Online,09/07/2024,Native,3,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Portal NE10,01/07/2024,300 x 250,216,0,"0,02 ","0,012","R$0,09 ","60,65%"
UOL ADS,Portal NE10,01/07/2024,300 x 50,97,0,"0,09 ","0,054","R$0,95 ","70,10%"
UOL ADS,Portal NE10,01/07/2024,300 x 600,56,0,"0,00 ","0,0","R$0,00 ","79,17%"
UOL ADS,Portal NE10,01/07/2024,320 x 50,78,0,"0,00 ","0,0","R$0,00 ","77,92%"
UOL ADS,Portal NE10,01/07/2024,970 x 250,2,0,"0,00 ","0,0","R$2,30 ","100,00%"
UOL ADS,Portal NE10,01/07/2024,Native,2063,5,"0,59 ","0,354","R$0,29 ","63,43%"
UOL ADS,Portal NE10,02/07/2024,120 x 600,4,0,"0,05 ","0,03","R$11,57 ","100,00%"
UOL ADS,Portal NE10,02/07/2024,300 x 250,224,0,"0,02 ","0,012","R$0,10 ","69,64%"
UOL ADS,Portal NE10,02/07/2024,300 x 50,88,1,"0,08 ","0,048","R$0,95 ","78,41%"
UOL ADS,Portal NE10,02/07/2024,300 x 600,81,0,"0,00 ","0,0","R$0,00 ","80,52%"
UOL ADS,Portal NE10,02/07/2024,320 x 50,94,0,"0,00 ","0,0","R$0,00 ","85,11%"
UOL ADS,Portal NE10,02/07/2024,970 x 250,1,0,"0,00 ","0,0","R$1,77 ","0,00%"
UOL ADS,Portal NE10,02/07/2024,Native,2379,6,"0,73 ","0,438","R$0,31 ","68,84%"
UOL ADS,Portal NE10,03/07/2024,300 x 250,215,0,"0,02 ","0,012","R$0,08 ","61,40%"
UOL ADS,Portal NE10,03/07/2024,300 x 50,145,0,"0,14 ","0,084","R$0,95 ","82,07%"
UOL ADS,Portal NE10,03/07/2024,300 x 600,61,0,"0,00 ","0,0","R$0,00 ","64,00%"
UOL ADS,Portal NE10,03/07/2024,320 x 50,39,0,"0,00 ","0,0","R$0,00 ","87,18%"
UOL ADS,Portal NE10,03/07/2024,Native,1630,2,"0,22 ","0,132","R$0,13 ","65,27%"
UOL ADS,Portal NE10,04/07/2024,120 x 600,3,0,"0,03 ","0,018","R$11,39 ","66,67%"
UOL ADS,Portal NE10,04/07/2024,300 x 250,357,0,"0,03 ","0,018","R$0,08 ","59,66%"
UOL ADS,Portal NE10,04/07/2024,300 x 50,76,0,"0,12 ","0,072","R$1,62 ","73,68%"
UOL ADS,Portal NE10,04/07/2024,300 x 600,30,0,"0,00 ","0,0","R$0,00 ","93,33%"
UOL ADS,Portal NE10,04/07/2024,320 x 50,67,0,"0,00 ","0,0","R$0,03 ","67,16%"
UOL ADS,Portal NE10,04/07/2024,Native,1339,2,"0,20 ","0,12","R$0,15 ","62,64%"
UOL ADS,Portal NE10,05/07/2024,120 x 600,2,0,"0,02 ","0,012","R$11,31 ","100,00%"
UOL ADS,Portal NE10,05/07/2024,300 x 250,286,0,"0,06 ","0,036","R$0,20 ","67,48%"
UOL ADS,Portal NE10,05/07/2024,300 x 50,109,0,"0,10 ","0,06","R$0,95 ","65,14%"
UOL ADS,Portal NE10,05/07/2024,300 x 600,92,0,"0,00 ","0,0","R$0,00 ","83,54%"
UOL ADS,Portal NE10,05/07/2024,320 x 50,48,0,"0,00 ","0,0","R$0,09 ","77,08%"
UOL ADS,Portal NE10,05/07/2024,Native,1007,0,"0,00 ","0,0","R$0,00 ","64,15%"
UOL ADS,Portal NE10,06/07/2024,300 x 250,228,0,"0,05 ","0,03","R$0,20 ","59,21%"
UOL ADS,Portal NE10,06/07/2024,300 x 50,47,0,"0,04 ","0,024","R$0,95 ","59,57%"
UOL ADS,Portal NE10,06/07/2024,300 x 600,25,0,"0,00 ","0,0","R$0,00 ","76,00%"
UOL ADS,Portal NE10,06/07/2024,320 x 50,60,0,"0,00 ","0,0","R$0,02 ","78,33%"
UOL ADS,Portal NE10,06/07/2024,Native,421,1,"0,10 ","0,06","R$0,24 ","52,38%"
UOL ADS,Portal NE10,07/07/2024,120 x 600,2,0,"0,02 ","0,012","R$11,25 ","100,00%"
UOL ADS,Portal NE10,07/07/2024,300 x 250,251,0,"0,00 ","0,0","R$0,02 ","49,80%"
UOL ADS,Portal NE10,07/07/2024,300 x 50,38,0,"0,04 ","0,024","R$0,95 ","73,68%"
UOL ADS,Portal NE10,07/07/2024,300 x 600,16,0,"0,00 ","0,0","R$0,00 ","56,25%"
UOL ADS,Portal NE10,07/07/2024,320 x 50,67,0,"0,00 ","0,0","R$0,00 ","68,66%"
UOL ADS,Portal NE10,07/07/2024,Native,698,0,"0,01 ","0,006","R$0,02 ","52,58%"
UOL ADS,Portal NE10,08/07/2024,300 x 250,280,0,"0,01 ","0,006","R$0,04 ","61,07%"
UOL ADS,Portal NE10,08/07/2024,300 x 50,105,0,"0,10 ","0,06","R$0,95 ","80,95%"
UOL ADS,Portal NE10,08/07/2024,300 x 600,97,0,"0,00 ","0,0","R$0,00 ","86,02%"
UOL ADS,Portal NE10,08/07/2024,320 x 50,44,0,"0,00 ","0,0","R$0,00 ","72,09%"
UOL ADS,Portal NE10,08/07/2024,Native,1246,1,"0,10 ","0,06","R$0,08 ","64,04%"
UOL ADS,Portal NE10,09/07/2024,300 x 250,254,0,"0,01 ","0,006","R$0,04 ","56,92%"
UOL ADS,Portal NE10,09/07/2024,300 x 50,228,0,"0,24 ","0,144","R$1,06 ","82,89%"
UOL ADS,Portal NE10,09/07/2024,300 x 600,115,0,"0,00 ","0,0","R$0,02 ","75,25%"
UOL ADS,Portal NE10,09/07/2024,320 x 50,54,0,"0,00 ","0,0","R$0,00 ","70,37%"
UOL ADS,Portal NE10,09/07/2024,Native,770,1,"0,11 ","0,066","R$0,14 ","56,83%"
UOL ADS,Portal NE10,01/07/2024,300 x 50,27,0,"0,03 ","0,018","R$0,95 ","85,19%"
UOL ADS,Portal NE10,02/07/2024,300 x 50,39,0,"0,04 ","0,024","R$0,95 ","97,44%"
UOL ADS,Portal NE10,03/07/2024,300 x 50,46,0,"0,04 ","0,024","R$0,95 ","100,00%"
UOL ADS,Portal NE10,03/07/2024,320 x 100,1,0,"0,00 ","0,0","R$2,14 ","100,00%"
UOL ADS,Portal NE10,04/07/2024,300 x 50,21,0,"0,02 ","0,012","R$0,95 ","100,00%"
UOL ADS,Portal NE10,04/07/2024,320 x 100,13,0,"0,03 ","0,018","R$2,14 ","92,31%"
UOL ADS,Portal NE10,05/07/2024,300 x 50,27,0,"0,03 ","0,018","R$0,95 ","88,89%"
UOL ADS,Portal NE10,05/07/2024,320 x 100,16,0,"0,03 ","0,018","R$2,14 ","93,75%"
UOL ADS,Portal NE10,06/07/2024,300 x 50,13,0,"0,01 ","0,006","R$0,95 ","100,00%"
UOL ADS,Portal NE10,06/07/2024,320 x 100,19,0,"0,04 ","0,024","R$2,14 ","94,74%"
UOL ADS,Portal NE10,07/07/2024,300 x 50,9,0,"0,01 ","0,006","R$0,95 ","100,00%"
UOL ADS,Portal NE10,07/07/2024,320 x 100,38,0,"0,08 ","0,048","R$2,14 ","94,74%"
UOL ADS,Portal NE10,08/07/2024,300 x 50,25,0,"0,02 ","0,012","R$0,95 ","100,00%"
UOL ADS,Portal NE10,08/07/2024,320 x 100,12,0,"0,03 ","0,018","R$2,14 ","83,33%"
UOL ADS,Portal NE10,09/07/2024,300 x 50,21,0,"0,02 ","0,012","R$0,95 ","100,00%"
UOL ADS,Portal NE10,09/07/2024,320 x 100,25,0,"0,05 ","0,03","R$2,14 ","92,00%"
UOL ADS,Portal NE10,05/07/2024,300 x 50,2,0,"0,00 ","0,0","R$0,95 ","50,00%"
UOL ADS,Portal NE10,07/07/2024,300 x 50,1,0,"0,00 ","0,0","R$0,95 ","0,00%"
UOL ADS,Portal NE10,09/07/2024,300 x 50,1,0,"0,00 ","0,0","R$0,95 ","0,00%"
UOL ADS,Portal NE10,01/07/2024,Native,2,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Portal NE10,05/07/2024,320 x 50,2,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,Rádio Jornal,01/07/2024,120 x 600,24,0,"0,14 ","0,084","R$5,73 ","62,50%"
UOL ADS,Rádio Jornal,01/07/2024,300 x 100,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Rádio Jornal,01/07/2024,300 x 250,1164,2,"1,69 ","1,014","R$1,45 ","58,83%"
UOL ADS,Rádio Jornal,01/07/2024,300 x 50,499,0,"0,47 ","0,282","R$0,95 ","69,08%"
UOL ADS,Rádio Jornal,01/07/2024,300 x 600,23,0,"0,00 ","0,0","R$0,00 ","30,43%"
UOL ADS,Rádio Jornal,01/07/2024,320 x 50,861,0,"0,00 ","0,0","R$0,00 ","78,95%"
UOL ADS,Rádio Jornal,01/07/2024,970 x 250,5,0,"0,00 ","0,0","R$0,00 ","60,00%"
UOL ADS,Rádio Jornal,01/07/2024,970 x 90,1,0,"0,00 ","0,0","R$0,00 ","0,00%"
UOL ADS,Rádio Jornal,01/07/2024,Native,5690,15,"2,04 ","1,224","R$0,36 ","59,50%"
UOL ADS,Rádio Jornal,02/07/2024,120 x 600,8,0,"0,05 ","0,03","R$5,78 ","75,00%"
UOL ADS,Rádio Jornal,02/07/2024,300 x 250,894,0,"0,10 ","0,06","R$0,11 ","55,37%"
UOL ADS,Rádio Jornal,02/07/2024,300 x 50,501,0,"0,50 ","0,3","R$1,00 ","70,02%"
UOL ADS,Rádio Jornal,02/07/2024,300 x 600,16,0,"0,00 ","0,0","R$0,00 ","31,25%"
UOL ADS,Rádio Jornal,02/07/2024,320 x 50,688,1,"0,79 ","0,474","R$1,14 ","78,69%"
UOL ADS,Rádio Jornal,02/07/2024,970 x 250,20,0,"0,01 ","0,006","R$0,45 ","60,00%"
UOL ADS,Rádio Jornal,02/07/2024,Native,6005,8,"1,07 ","0,642","R$0,18 ","62,24%"
UOL ADS,Rádio Jornal,03/07/2024,120 x 600,15,0,"0,09 ","0,054","R$5,78 ","66,67%"
UOL ADS,Rádio Jornal,03/07/2024,300 x 250,1235,0,"0,09 ","0,054","R$0,07 ","54,88%"
UOL ADS,Rádio Jornal,03/07/2024,300 x 50,338,0,"0,32 ","0,192","R$0,95 ","64,79%"
UOL ADS,Rádio Jornal,03/07/2024,300 x 600,15,0,"0,00 ","0,0","R$0,00 ","40,00%"
UOL ADS,Rádio Jornal,03/07/2024,320 x 50,819,0,"0,00 ","0,0","R$0,00 ","81,50%"
UOL ADS,Rádio Jornal,03/07/2024,970 x 250,1,0,"0,00 ","0,0","R$0,00 ","100,00%"
UOL ADS,Rádio Jornal,03/07/2024,Native,4587,7,"1,58 ","0,948","R$0,34 ","59,41%"
UOL ADS,Rádio Jornal,04/07/2024,120 x 600,8,0,"0,06 ","0,036","R$7,09 ","75,00%"
UOL ADS,Rádio Jornal,04/07/2024,300 x 250,1283,1,"0,15 ","0,09","R$0,12 ","54,09%"
UOL ADS,Rádio Jornal,04/07/2024,300 x 50,412,0,"0,42 ","0,252","R$1,03 ","69,90%"
UOL ADS,Rádio Jornal,04/07/2024,300 x 600,14,0,"0,00 ","0,0","R$0,00 ","35,71%"
UOL ADS,Rádio Jornal,04/07/2024,320 x 100,150,0,"0,32 ","0,192","R$2,14 ","99,33%"
UOL ADS,Rádio Jornal,04/07/2024,320 x 50,874,0,"0,00 ","0,0","R$0,00 ","80,78%"
UOL ADS,Rádio Jornal,04/07/2024,728 x 90,1,0,"0,00 ","0,0","R$1,77 ","100,00%"
UOL ADS,Rádio Jornal,04/07/2024,Native,3751,9,"1,32 ","0,792","R$0,35 ","58,70%"
UOL ADS,Rádio Jornal,05/07/2024,120 x 600,6,0,"0,03 ","0,018","R$5,64 ","83,33%"
UOL ADS,Rádio Jornal,05/07/2024,300 x 250,962,0,"0,11 ","0,066","R$0,11 ","55,11%"
UOL ADS,Rádio Jornal,05/07/2024,300 x 50,368,0,"0,37 ","0,222","R$1,00 ","65,57%"
UOL ADS,Rádio Jornal,05/07/2024,300 x 600,19,0,"0,00 ","0,0","R$0,00 ","31,58%"
UOL ADS,Rádio Jornal,05/07/2024,320 x 100,1,0,"0,00 ","0,0","R$2,14 ","100,00%"
UOL ADS,Rádio Jornal,05/07/2024,320 x 50,518,0,"0,00 ","0,0","R$0,00 ","81,78%"
UOL ADS,Rádio Jornal,05/07/2024,Native,3054,7,"1,81 ","1,086","R$0,59 ","57,83%"
UOL ADS,Rádio Jornal,06/07/2024,120 x 600,7,0,"0,04 ","0,024","R$5,62 ","71,43%"
UOL ADS,Rádio Jornal,06/07/2024,300 x 250,1035,0,"0,16 ","0,096","R$0,15 ","57,58%"
UOL ADS,Rádio Jornal,06/07/2024,300 x 50,391,0,"0,50 ","0,3","R$1,27 ","67,44%"
UOL ADS,Rádio Jornal,06/07/2024,300 x 600,13,0,"0,00 ","0,0","R$0,00 ","30,77%"
UOL ADS,Rádio Jornal,06/07/2024,320 x 100,30,0,"0,06 ","0,036","R$2,14 ","63,33%"
